ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000792.SZ,20250207,16.65,16.85,16.53,16.71,16.71,0.0,0.0,412254.06,688438.022
000792.SZ,20250206,16.32,16.75,16.26,16.71,16.31,0.4,2.4525,361108.75,597719.924
000792.SZ,20250205,16.54,16.59,16.22,16.31,16.53,-0.22,-1.3309,302223.51,494204.059
000792.SZ,20250127,16.33,16.78,16.32,16.53,16.25,0.28,1.7231,381647.88,634507.649
000792.SZ,20250124,16.15,16.28,16.1,16.25,16.15,0.1,0.6192,187519.2,304254.823
000792.SZ,20250123,16.31,16.52,16.12,16.15,16.2,-0.05,-0.3086,289163.95,471789.341
000792.SZ,20250122,16.21,16.25,16.01,16.2,16.31,-0.11,-0.6744,197403.29,318563.569
000792.SZ,20250121,16.6,16.65,16.25,16.31,16.55,-0.24,-1.4502,236902.17,387515.51
000792.SZ,20250120,16.82,16.88,16.51,16.55,16.79,-0.24,-1.4294,339882.13,566877.391
000792.SZ,20250117,16.53,16.82,16.49,16.79,16.53,0.26,1.5729,345792.32,577791.778
000792.SZ,20250116,16.52,16.69,16.36,16.53,16.49,0.04,0.2426,237924.21,393189.824
000792.SZ,20250115,16.53,16.57,16.33,16.49,16.49,0.0,0.0,258402.0,425631.651
000792.SZ,20250114,16.09,16.53,16.05,16.49,16.09,0.4,2.486,353660.75,578461.122
000792.SZ,20250113,15.81,16.25,15.71,16.09,15.9,0.19,1.195,340194.31,546607.47
000792.SZ,20250110,16.3,16.3,15.89,15.9,16.25,-0.35,-2.1538,266643.98,428368.193
000792.SZ,20250109,16.15,16.43,16.12,16.25,16.2,0.05,0.3086,263499.41,428592.848
000792.SZ,20250108,16.58,16.66,16.02,16.2,16.68,-0.48,-2.8777,496623.66,808088.309
000792.SZ,20250107,16.62,16.88,16.38,16.68,16.62,0.06,0.361,364879.25,607099.991
000792.SZ,20250106,16.35,17.03,16.29,16.62,16.34,0.28,1.7136,689366.26,1150946.635
000792.SZ,20250103,16.23,16.69,16.23,16.34,16.25,0.09,0.5538,569884.93,940100.201
000792.SZ,20250102,16.48,16.96,16.13,16.25,16.46,-0.21,-1.2758,639775.06,1055052.636
000792.SZ,20241231,16.7,16.75,16.32,16.46,16.45,0.01,0.0608,600798.62,991808.735
000792.SZ,20241230,16.39,16.48,16.24,16.45,16.4,0.05,0.3049,341701.6,558934.128
000792.SZ,20241227,16.48,16.62,16.4,16.4,16.47,-0.07,-0.425,255271.79,420854.36
000792.SZ,20241226,16.49,16.64,16.45,16.47,16.45,0.02,0.1216,185391.22,306222.584
000792.SZ,20241225,16.89,16.91,16.38,16.45,16.84,-0.39,-2.3159,302016.8,501138.621
000792.SZ,20241224,16.6,16.84,16.55,16.84,16.54,0.3,1.8138,257607.74,431942.044
000792.SZ,20241223,16.77,16.91,16.54,16.54,16.68,-0.14,-0.8393,272842.03,455442.426
000792.SZ,20241220,16.89,16.97,16.68,16.68,16.89,-0.21,-1.2433,429618.15,723149.918
000792.SZ,20241219,16.52,16.9,16.31,16.89,16.6,0.29,1.747,341383.8,570522.689
000792.SZ,20241218,16.62,16.7,16.54,16.6,16.53,0.07,0.4235,225065.33,373765.228
000792.SZ,20241217,16.59,16.79,16.51,16.53,16.54,-0.01,-0.0605,308582.77,512635.878
000792.SZ,20241216,16.7,16.82,16.46,16.54,16.76,-0.22,-1.3126,672014.61,1116558.212
000792.SZ,20241213,17.38,17.38,16.71,16.76,17.47,-0.71,-4.0641,1161026.45,1963670.915
000792.SZ,20241212,17.52,17.57,17.31,17.47,17.51,-0.04,-0.2284,472924.45,822747.465
000792.SZ,20241211,17.58,17.73,17.45,17.51,17.62,-0.11,-0.6243,347563.88,611041.758
000792.SZ,20241210,18.05,18.08,17.57,17.62,17.6,0.02,0.1136,396738.5,707115.15
000792.SZ,20241209,17.73,17.82,17.46,17.6,17.8,-0.2,-1.1236,261523.25,460948.286
000792.SZ,20241206,17.49,17.84,17.32,17.8,17.49,0.31,1.7724,397626.89,701292.088
000792.SZ,20241205,17.4,17.59,17.31,17.49,17.44,0.05,0.2867,296392.42,517655.298
000792.SZ,20241204,17.66,17.67,17.38,17.44,17.62,-0.18,-1.0216,303180.07,529946.415
000792.SZ,20241203,17.86,17.9,17.48,17.62,17.83,-0.21,-1.1778,446483.37,787282.599
000792.SZ,20241202,17.75,17.93,17.6,17.83,17.86,-0.03,-0.168,374366.63,666391.536
000792.SZ,20241129,17.67,18.08,17.61,17.86,17.66,0.2,1.1325,380522.07,679869.379
000792.SZ,20241128,18.03,18.13,17.61,17.66,18.03,-0.37,-2.0521,361411.24,642768.837
000792.SZ,20241127,17.7,18.06,17.6,18.03,17.82,0.21,1.1785,288309.27,515521.064
000792.SZ,20241126,18.17,18.18,17.74,17.82,18.17,-0.35,-1.9263,315685.98,565964.775
000792.SZ,20241125,18.33,18.62,18.09,18.17,18.33,-0.16,-0.8729,363897.44,666587.661
000792.SZ,20241122,18.81,18.95,18.32,18.33,18.98,-0.65,-3.4247,393629.51,733754.02
000792.SZ,20241121,18.96,19.15,18.83,18.98,19.21,-0.23,-1.1973,312371.11,593122.871
000792.SZ,20241120,18.8,19.8,18.75,19.21,18.99,0.22,1.1585,631150.42,1209787.145
000792.SZ,20241119,18.48,19.07,18.21,18.99,18.31,0.68,3.7138,530965.24,993597.158
000792.SZ,20241118,18.43,18.73,18.23,18.31,18.43,-0.12,-0.6511,415210.53,765104.068
000792.SZ,20241115,18.8,19.09,18.42,18.43,18.95,-0.52,-2.7441,528641.24,990188.455
000792.SZ,20241114,20.14,20.2,18.93,18.95,20.03,-1.08,-5.3919,848741.48,1644880.823
000792.SZ,20241113,19.74,20.33,19.65,20.03,19.71,0.32,1.6235,722503.47,1443410.482
000792.SZ,20241112,19.62,20.75,19.54,19.71,19.46,0.25,1.2847,1427370.19,2885697.538
000792.SZ,20241111,19.29,19.66,19.01,19.46,19.37,0.09,0.4646,636770.12,1228756.564
000792.SZ,20241108,19.78,20.04,19.29,19.37,19.51,-0.14,-0.7176,624295.56,1225021.677
000792.SZ,20241107,19.5,19.58,19.1,19.51,19.49,0.02,0.1026,669395.63,1295395.521
000792.SZ,20241106,18.86,20.2,18.7,19.49,18.96,0.53,2.7954,1185701.99,2335900.044
000792.SZ,20241105,18.34,19.1,18.28,18.96,18.38,0.58,3.1556,722982.48,1356427.615
000792.SZ,20241104,18.27,18.38,18.02,18.38,18.21,0.17,0.9336,424915.35,774218.232
000792.SZ,20241101,17.89,18.64,17.8,18.21,17.94,0.27,1.505,779582.47,1424790.779
000792.SZ,20241031,17.6,18.13,17.5,17.94,17.6,0.34,1.9318,474526.76,846654.22
000792.SZ,20241030,17.8,17.95,17.43,17.6,17.88,-0.28,-1.566,376838.78,666206.838
000792.SZ,20241029,18.11,18.16,17.8,17.88,18.09,-0.21,-1.1609,378287.24,678897.254
000792.SZ,20241028,18.0,18.22,17.87,18.09,18.05,0.04,0.2216,450204.29,813383.548
000792.SZ,20241025,17.31,18.38,17.31,18.05,17.37,0.68,3.9148,898426.94,1614325.512
000792.SZ,20241024,17.6,17.68,17.34,17.37,18.01,-0.64,-3.5536,515193.77,899626.353
000792.SZ,20241023,17.37,18.53,17.29,18.01,17.36,0.65,3.7442,1088126.29,1960503.44
000792.SZ,20241022,17.18,17.36,17.11,17.36,17.22,0.14,0.813,270116.4,466246.815
000792.SZ,20241021,17.33,17.44,17.01,17.22,17.21,0.01,0.0581,456833.15,785742.104
000792.SZ,20241018,16.79,17.49,16.66,17.21,16.83,0.38,2.2579,536867.37,914512.772
000792.SZ,20241017,17.39,17.47,16.83,16.83,17.27,-0.44,-2.5478,354733.72,607124.033
000792.SZ,20241016,17.26,17.63,17.15,17.27,17.4,-0.13,-0.7471,323439.77,561654.309
000792.SZ,20241015,17.43,17.77,17.25,17.4,17.4,0.0,0.0,473933.43,829496.232
000792.SZ,20241014,17.28,17.55,17.07,17.4,17.15,0.25,1.4577,429273.42,743900.881
000792.SZ,20241011,17.6,17.65,16.95,17.15,17.57,-0.42,-2.3904,542511.43,933132.875
000792.SZ,20241010,17.75,18.18,17.51,17.57,17.67,-0.1,-0.5659,649877.96,1158317.057
000792.SZ,20241009,18.48,18.8,17.5,17.67,19.0,-1.33,-7.0,1160669.13,2100287.08
000792.SZ,20241008,20.39,20.39,18.47,19.0,18.56,0.44,2.3707,1837265.68,3527711.0
000792.SZ,20240930,18.13,18.7,17.77,18.56,17.22,1.34,7.7816,1344359.29,2466374.294
000792.SZ,20240927,16.37,17.44,16.34,17.22,15.99,1.23,7.6923,903981.84,1529921.581
000792.SZ,20240926,15.4,15.99,15.36,15.99,15.46,0.53,3.4282,447554.82,704057.912
000792.SZ,20240925,15.5,15.8,15.4,15.46,15.29,0.17,1.1118,559424.49,873658.023
000792.SZ,20240924,14.56,15.29,14.55,15.29,14.48,0.81,5.5939,616280.25,925889.725
000792.SZ,20240923,14.38,14.65,14.38,14.48,14.49,-0.01,-0.069,197883.6,287791.87
000792.SZ,20240920,14.6,14.64,14.15,14.49,14.69,-0.2,-1.3615,464445.39,665935.746
000792.SZ,20240919,14.81,14.85,14.52,14.69,14.68,0.01,0.0681,274106.21,402628.754
000792.SZ,20240918,14.7,14.8,14.5,14.68,14.73,-0.05,-0.3394,210313.73,308011.374
000792.SZ,20240913,14.83,14.96,14.59,14.73,14.89,-0.16,-1.0745,294370.08,434027.926
000792.SZ,20240912,15.1,15.25,14.88,14.89,15.21,-0.32,-2.1039,377171.85,567657.576
000792.SZ,20240911,14.76,15.44,14.71,15.21,14.81,0.4,2.7009,614568.02,928313.014
000792.SZ,20240910,15.02,15.03,14.48,14.81,15.13,-0.32,-2.115,567561.66,833858.553
000792.SZ,20240909,16.0,16.0,14.92,15.13,14.72,0.41,2.7853,1171291.9,1781010.989
000792.SZ,20240906,14.96,14.98,14.68,14.72,14.8,-0.08,-0.5405,181198.0,267902.589
000792.SZ,20240905,14.85,15.2,14.76,14.8,14.79,0.01,0.0676,280952.09,418341.317
000792.SZ,20240904,14.81,14.93,14.75,14.79,14.89,-0.1,-0.6716,172816.63,256517.477
000792.SZ,20240903,14.52,14.98,14.38,14.89,14.56,0.33,2.2665,383185.97,567608.997
000792.SZ,20240902,14.64,14.93,14.55,14.56,14.63,-0.07,-0.4785,346278.89,509622.24
000792.SZ,20240830,14.02,14.8,14.02,14.63,13.96,0.67,4.7994,754783.85,1099097.312
000792.SZ,20240829,14.16,14.25,13.73,13.96,14.16,-0.2,-1.4124,370140.12,516231.898
000792.SZ,20240828,14.05,14.18,13.89,14.16,13.96,0.2,1.4327,321612.84,451846.984
000792.SZ,20240827,13.67,14.04,13.63,13.96,13.72,0.24,1.7493,284195.24,393737.256
000792.SZ,20240826,13.63,14.1,13.58,13.72,13.59,0.13,0.9566,218779.73,300004.983
000792.SZ,20240823,13.75,13.9,13.59,13.59,13.75,-0.16,-1.1636,223845.1,307217.283
000792.SZ,20240822,13.87,13.91,13.73,13.75,13.88,-0.13,-0.9366,169880.99,234300.61
000792.SZ,20240821,13.82,14.2,13.71,13.88,13.89,-0.01,-0.072,335845.57,469754.165
000792.SZ,20240820,14.03,14.09,13.79,13.89,13.96,-0.07,-0.5014,169446.18,235523.964
000792.SZ,20240819,13.9,14.09,13.88,13.96,13.93,0.03,0.2154,121425.53,170025.245
000792.SZ,20240816,14.08,14.15,13.9,13.93,14.04,-0.11,-0.7835,158999.17,222436.738
000792.SZ,20240815,14.0,14.22,13.93,14.04,14.04,0.0,0.0,223516.49,314727.354
000792.SZ,20240814,14.5,14.54,14.03,14.04,14.5,-0.46,-3.1724,251152.4,356213.791
000792.SZ,20240813,14.43,14.62,14.33,14.5,14.41,0.09,0.6246,163951.0,237229.326
000792.SZ,20240812,14.38,14.51,14.37,14.41,14.38,0.03,0.2086,122871.83,177277.879
000792.SZ,20240809,14.65,14.73,14.37,14.38,14.6,-0.22,-1.5068,175828.39,254648.87
000792.SZ,20240808,14.5,14.93,14.48,14.6,14.54,0.06,0.4127,258738.48,380652.451
000792.SZ,20240807,14.6,14.69,14.43,14.54,14.63,-0.09,-0.6152,153240.04,223399.045
000792.SZ,20240806,14.75,14.91,14.53,14.63,14.6,0.03,0.2055,223566.22,329030.75
000792.SZ,20240805,14.96,15.1,14.6,14.6,15.02,-0.42,-2.7963,281776.37,417222.377
000792.SZ,20240802,15.0,15.16,14.85,15.02,15.13,-0.11,-0.727,202646.62,304186.047
000792.SZ,20240801,15.56,15.63,15.1,15.13,15.54,-0.41,-2.6384,335523.25,511228.133
000792.SZ,20240731,15.24,15.6,15.18,15.54,15.26,0.28,1.8349,243371.03,376430.854
000792.SZ,20240730,15.21,15.29,15.07,15.26,15.29,-0.03,-0.1962,219463.76,332746.628
000792.SZ,20240729,15.64,15.69,15.29,15.29,15.65,-0.36,-2.3003,187148.04,288318.807
000792.SZ,20240726,15.51,15.71,15.45,15.65,15.47,0.18,1.1635,114733.74,179257.874
000792.SZ,20240725,15.3,15.59,15.28,15.47,15.38,0.09,0.5852,167021.53,258571.906
000792.SZ,20240724,15.42,15.55,15.31,15.38,15.47,-0.09,-0.5818,164300.99,253483.195
000792.SZ,20240723,16.1,16.1,15.46,15.47,16.04,-0.57,-3.5536,256251.78,402941.738
000792.SZ,20240722,16.25,16.3,15.96,16.04,16.25,-0.21,-1.2923,219928.15,353756.514
000792.SZ,20240719,15.89,16.48,15.76,16.25,15.9,0.35,2.2013,348745.61,564330.204
000792.SZ,20240718,15.91,15.99,15.63,15.9,16.03,-0.13,-0.811,270081.53,426598.323
000792.SZ,20240717,16.13,16.19,15.88,16.03,16.12,-0.09,-0.5583,207030.23,331344.092
000792.SZ,20240716,16.04,16.33,16.0,16.12,16.11,0.01,0.0621,181876.77,293585.317
000792.SZ,20240715,16.0,16.23,15.9,16.11,16.08,0.03,0.1866,139954.22,225263.605
000792.SZ,20240712,16.27,16.28,15.86,16.08,16.27,-0.19,-1.1678,237286.54,379801.986
000792.SZ,20240711,16.17,16.65,16.02,16.27,15.9,0.37,2.327,370810.52,605660.665
000792.SZ,20240710,15.9,16.36,15.68,15.9,16.07,-0.17,-1.0579,272366.44,436616.501
000792.SZ,20240709,16.37,16.39,15.92,16.07,16.36,-0.29,-1.7726,331671.44,534912.401
000792.SZ,20240708,16.8,16.87,16.28,16.36,16.85,-0.49,-2.908,225148.37,371382.447
000792.SZ,20240705,16.56,16.94,16.5,16.85,16.55,0.3,1.8127,236780.17,396275.292
000792.SZ,20240704,16.86,16.96,16.47,16.55,16.86,-0.31,-1.8387,218071.51,362076.819
000792.SZ,20240703,16.95,17.17,16.67,16.86,17.02,-0.16,-0.9401,196574.23,331338.818
000792.SZ,20240702,17.27,17.46,16.99,17.02,17.27,-0.25,-1.4476,250245.01,430845.043
000792.SZ,20240701,17.29,17.4,17.08,17.27,17.45,-0.18,-1.0315,196015.0,337567.459
000792.SZ,20240628,17.25,17.7,17.21,17.45,17.29,0.16,0.9254,288454.5,505126.373
000792.SZ,20240627,17.24,17.48,17.17,17.29,17.25,0.04,0.2319,304013.92,526981.154
000792.SZ,20240626,16.75,17.28,16.66,17.25,16.79,0.46,2.7397,303689.87,517614.633
000792.SZ,20240625,16.9,17.11,16.7,16.79,16.94,-0.15,-0.8855,221029.93,372452.282
000792.SZ,20240624,17.42,17.53,16.91,16.94,17.5,-0.56,-3.2,387630.43,662889.203
000792.SZ,20240621,16.59,17.65,16.58,17.5,16.58,0.92,5.5489,900866.51,1569571.442
000792.SZ,20240620,16.73,16.85,16.52,16.58,16.78,-0.2,-1.1919,175798.0,293420.633
000792.SZ,20240619,17.05,17.12,16.73,16.78,17.05,-0.27,-1.5836,160159.38,270632.168
000792.SZ,20240618,17.01,17.22,16.84,17.05,17.0,0.05,0.2941,148506.1,252829.788
000792.SZ,20240617,17.0,17.17,16.95,17.0,17.06,-0.06,-0.3517,117428.5,200045.873
000792.SZ,20240614,17.22,17.27,16.79,17.06,17.31,-0.25,-1.4443,336799.84,572403.926
000792.SZ,20240613,17.46,17.57,17.27,17.31,17.43,-0.12,-0.6885,177876.38,310083.698
000792.SZ,20240612,17.19,17.55,17.17,17.43,17.23,0.2,1.1608,212202.73,369840.177
000792.SZ,20240611,17.12,17.29,16.94,17.23,17.18,0.05,0.291,162896.2,279595.182
000792.SZ,20240607,17.17,17.34,17.05,17.18,17.11,0.07,0.4091,225097.91,387451.56
000792.SZ,20240606,17.32,17.53,17.06,17.11,17.24,-0.13,-0.7541,249486.47,430000.605
000792.SZ,20240605,17.46,17.54,17.2,17.24,17.48,-0.24,-1.373,166939.21,289334.282
000792.SZ,20240604,17.25,17.55,17.13,17.48,17.26,0.22,1.2746,193711.0,336940.425
000792.SZ,20240603,17.27,17.39,17.13,17.26,17.29,-0.03,-0.1735,184258.01,317748.978
000792.SZ,20240531,17.53,17.66,17.18,17.29,17.52,-0.23,-1.3128,240498.15,417509.978
000792.SZ,20240530,17.4,17.75,17.4,17.52,17.37,0.15,0.8636,257757.82,453189.973
000792.SZ,20240529,17.3,17.54,17.29,17.37,17.39,-0.02,-0.115,160451.28,279308.994
000792.SZ,20240528,17.46,17.64,17.35,17.39,17.49,-0.1,-0.5718,169247.24,295560.82
000792.SZ,20240527,17.28,17.5,17.11,17.49,17.19,0.3,1.7452,185239.24,321433.425
000792.SZ,20240524,17.31,17.45,17.19,17.19,17.37,-0.18,-1.0363,213204.99,368841.28
000792.SZ,20240523,17.86,17.86,17.29,17.37,17.93,-0.56,-3.1233,402604.2,703939.233
000792.SZ,20240522,18.02,18.29,17.9,17.93,18.06,-0.13,-0.7198,277313.05,500833.02
000792.SZ,20240521,17.91,18.08,17.84,18.06,17.98,0.08,0.4449,279200.16,502342.873
000792.SZ,20240520,18.1,18.14,17.81,17.98,18.03,-0.05,-0.2773,301813.45,542331.611
000792.SZ,20240517,17.69,18.05,17.59,18.03,17.68,0.35,1.9796,318984.14,570351.531
000792.SZ,20240516,17.89,17.98,17.65,17.68,17.84,-0.16,-0.8969,262440.08,466734.671
